Publication Type,Authors,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Article Title,Source Title,Book Series Title,Book Series Subtitle,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,Book DOI,Early Access Date,Number of Pages,WoS Categories,Research Areas,IDS Number,UT (Unique WOS ID),Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,...68
J,"Ferguson, MJ; Carter, TJ; Hassin, RR",NA,NA,NA,"Ferguson, Melissa J.; Carter, Travis J.; Hassin, Ran R.",NA,NA,Commentary on the Attempt to Replicate the Effect of the American Flag on Increased Republican Attitudes,SOCIAL PSYCHOLOGY,NA,NA,English,Editorial Material,NA,NA,NA,NA,NA,replication; priming; flag priming,REPLICABILITY,"In this commentary, we reflect on what we have learned from the experience of being part of the ManyLabs replication, both in terms of the phenomenon being studied, and in terms of the mechanics of such an ambitious replication project. Replication attempts like this one are clearly valuable and will continue to inform our science. We discuss a number of lessons we have taken from the process related to the divide between direct and conceptual replication, and whether the data can inform our current theory regarding the original effect. In discussing these issues, we advocate for transparent flexibility in data analyses and the involvement of the original authors at every stage of the process.","[Ferguson, Melissa J.] Cornell Univ, Ithaca, NY 14853 USA; [Carter, Travis J.; Hassin, Ran R.] Colby Coll, Waterville, ME 04901 USA; Hebrew Univ Jerusalem, Jerusalem, Israel","Ferguson, MJ (corresponding author), Cornell Univ, Dept Psychol, 230 Uris Hall, Ithaca, NY 14853 USA.",[email],NA,NA,NA,NA,NA,10,6,6,1,7,HOGREFE & HUBER PUBLISHERS,GOTTINGEN,"ROHNSWEG 25, D-37085 GOTTINGEN, GERMANY",1864-9335,2151-2590,NA,SOC PSYCHOL-GERMANY,Soc. Psychol.,NA,2014,45,4,NA,NA,NA,NA,301,302,NA,NA,NA,NA,2,"Psychology, Social",Psychology,AO3JS,WOS:000341226100006,NA,NA,NA,NA,2021-02-02,NA
J,"Converse, BA; Risen, JL; Carter, TJ",NA,NA,NA,"Converse, Benjamin A.; Risen, Jane L.; Carter, Travis J.",NA,NA,Investing in Karma: When Wanting Promotes Helping,PSYCHOLOGICAL SCIENCE,NA,NA,English,Article,NA,NA,NA,NA,NA,cooperation; social behavior; goals; judgment; religious beliefs; superstition,WORLD; ENTITLEMENT; ALTRUISM; SUPPORT; STRESS; VICTIM; DESIRE; SELF,"People often face outcomes of important events that are beyond their personal control, such as when they wait for an acceptance letter, job offer, or medical test results. We suggest that when wanting and uncertainty are high and personal control is lacking, people may be more likely to help others, as if they can encourage fate's favor by doing good deeds proactively. Four experiments support this karmic-investment hypothesis. When people want an outcome over which they have little control, their donations of time and money increase (Experiments 1 and 2), but their participation in other rewarding activities does not (Experiment 1b). In addition, at a job fair, job seekers who feel the process is outside (vs. within) their control make more generous pledges to charities (Experiment 3). Finally, karmic investments increase optimism about a desired outcome (Experiment 4). We conclude by discussing the role of personal control and magical beliefs in this phenomenon.","[Converse, Benjamin A.] Univ Virginia, Frank Batten Sch Leadership & Publ Policy, Charlottesville, VA 22904 USA; [Converse, Benjamin A.] Univ Virginia, Dept Psychol, Charlottesville, VA 22904 USA; [Risen, Jane L.; Carter, Travis J.] Univ Chicago, Booth Sch Business, Chicago, IL 60637 USA","Converse, BA (corresponding author), Univ Virginia, Frank Batten Sch Leadership & Publ Policy, Garrett Hall,POB 400893, Charlottesville, VA 22904 USA.",[email]; [email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,40,34,34,0,50,SAGE PUBLICATIONS INC,THOUSAND OAKS,"2455 TELLER RD, THOUSAND OAKS, CA 91320 USA",0956-7976,NA,NA,PSYCHOL SCI,Psychol. Sci.,AUG,2012,23,8,NA,NA,NA,NA,923,930,NA,10.1177/0956797612437248,NA,NA,8,"Psychology, Multidisciplinary",Psychology,083LZ,WOS:000314467000012,22760884,NA,NA,NA,2021-02-02,NA
J,"Carter, TJ; Gilovich, T",NA,NA,NA,"Carter, Travis J.; Gilovich, Thomas",NA,NA,"I Am What I Do, Not What I Have: The Differential Centrality of Experiential and Material Purchases to the Self",JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,NA,NA,English,Article,NA,NA,NA,NA,NA,experiential purchases; materialism; happiness; consumer-behavior; identity,SCALE DEVELOPMENT; DECISION-MAKING; AMERICAN-DREAM; REGRET; PRODUCT; SUCCESS; CHOICE; MEMORY,"What kinds of purchases do the most to make us happy? Previous research (Carter & Gilovich, 2010; Van Boven & Gilovich, 2003) indicates that experiences, such as vacations and concerts, are more likely to do so than material possessions, such as clothes and electronic gadgets. The present research was designed to explore 1 potential explanation for this result, namely, that experiences tend to be more closely associated with the self than possessions. The authors first show that people tend to think of their experiential purchases as more connected to the self than their possessions. Compared with their material purchases, participants drew their experiential purchases physically closer to the self (Study 1), were more likely to mention them when telling their life story (Study 2), and felt that a purchase described in terms of its experiential, rather than its material, qualities would overlap more with their sense of who they are (Study 4). Participants also felt that knowing a person's experiential purchases, compared with their material purchases, would yield greater insight into that person's true self (Studies 3A-3C). The authors then show that the tendency to cling more closely to cherished experiential memories is connected to the greater satisfaction people derive from experiences than possessions (Study 5).","[Carter, Travis J.] Univ Chicago, Booth Sch Business, Ctr Decis Res, Chicago, IL 60637 USA; [Gilovich, Thomas] Cornell Univ, Dept Psychol, Ithaca, NY 14853 USA","Carter, TJ (corresponding author), Univ Chicago, Booth Sch Business, Ctr Decis Res, 5807 S Woodlawn Ave, Chicago, IL 60637 USA.",[email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,65,145,152,18,443,AMER PSYCHOLOGICAL ASSOC,WASHINGTON,"750 FIRST ST NE, WASHINGTON, DC 20002-4242 USA",0022-3514,1939-1315,NA,J PERS SOC PSYCHOL,J. Pers. Soc. Psychol.,JUN,2012,102,6,NA,NA,NA,NA,1304,1317,NA,10.1037/a0027407,NA,NA,14,"Psychology, Social",Psychology,948GQ,WOS:000304492000013,22369046,NA,NA,NA,2021-02-02,NA
J,"Carter, TJ; Ferguson, MJ; Hassin, RR",NA,NA,NA,"Carter, Travis J.; Ferguson, Melissa J.; Hassin, Ran R.",NA,NA,A Single Exposure to the American Flag Shifts Support Toward Republicanism up to 8 Months Later,PSYCHOLOGICAL SCIENCE,NA,NA,English,Article,NA,NA,NA,NA,NA,political psychology; priming; voting behavior; American flag,BEHAVIOR; VOTE; NATIONALISM; PATRIOTISM; PERSUASION,"There is scant evidence that incidental cues in the environment significantly alter people's political judgments and behavior in a durable way. We report that a brief exposure to the American flag led to a shift toward Republican beliefs, attitudes, and voting behavior among both Republican and Democratic participants, despite their overwhelming belief that exposure to the flag would not influence their behavior. In Experiment 1, which was conducted online during the 2008 U. S. presidential election, a single exposure to an American flag resulted in a significant increase in participants' Republican voting intentions, voting behavior, political beliefs, and implicit and explicit attitudes, with some effects lasting 8 months after the exposure to the prime. In Experiment 2, we replicated the findings more than a year into the current Democratic presidential term. These results constitute the first evidence that nonconscious priming effects from exposure to a national flag can bias the citizenry toward one political party and can have considerable durability.","[Carter, Travis J.] Univ Chicago, Ctr Decis Res, Booth Sch Business, Harper Ctr C74, Chicago, IL 60637 USA; [Ferguson, Melissa J.] Cornell Univ, Dept Psychol, Ithaca, NY 14853 USA; [Hassin, Ran R.] Hebrew Univ Jerusalem, Dept Psychol, Jerusalem, Israel; [Hassin, Ran R.] Hebrew Univ Jerusalem, Ctr Study Rat, Jerusalem, Israel","Carter, TJ (corresponding author), Univ Chicago, Ctr Decis Res, Booth Sch Business, Harper Ctr C74, Chicago, IL 60637 USA.",[email]; [email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,24,62,62,0,39,SAGE PUBLICATIONS INC,THOUSAND OAKS,"2455 TELLER RD, THOUSAND OAKS, CA 91320 USA",0956-7976,NA,NA,PSYCHOL SCI,Psychol. Sci.,AUG,2011,22,8,NA,NA,NA,NA,1011,1018,NA,10.1177/0956797611414726,NA,NA,8,"Psychology, Multidisciplinary",Psychology,817XD,WOS:000294709400008,21742933,NA,NA,NA,2021-02-02,NA
J,"Carter, TJ; Ferguson, MJ; Hassin, RR",NA,NA,NA,"Carter, Travis J.; Ferguson, Melissa J.; Hassin, Ran R.",NA,NA,IMPLICIT NATIONALISM AS SYSTEM JUSTIFICATION: THE CASE OF THE UNITED STATES OF AMERICA,SOCIAL COGNITION,NA,NA,English,Article,NA,NA,NA,NA,NA,NA,AUTOMATIC ACTIVATION; CONSEQUENCES; STEREOTYPES; GOVERNMENT; AFTERMATH; ATTITUDES; IDEOLOGY; EXPOSURE; VIOLENCE; JUSTICE,"America as a nation has self-perpetuating needs that do not always align with the needs or beliefs of individual Americans. As much as Americans may love their country and way of life, they do not always explicitly agree with the policies that best serve to bolster and perpetuate the nation, such as unyielding diplomatic stances, unilateral military action, or giving up civil liberties in exchange for security. How then does a country with such diverse explicit opinions maintain its national power structures and the support of the populace? System justification theory contends that members of a system have an implicit motive to justify and bolster that system (Jost, Banaji, & Nosek, 2004). Based on recent work on the implicit nationalism, we argue that the types of information that become associated with the nation in memory are the same types of information that help bolster and perpetuate the American system. In the present study, we find that a subtle reminder of America increases system justification for those with some moderate exposure to the political media, regardless of their explicit ideology. We argue that the implicit activation of information associated with America ultimately serves a nationalistic function, and more broadly, the system justification motive.","[Carter, Travis J.; Ferguson, Melissa J.] Cornell Univ, Ithaca, NY 14853 USA; [Hassin, Ran R.] Hebrew Univ Jerusalem, Jerusalem, Israel","Carter, TJ (corresponding author), Univ Chicago, Ctr Decis Res, Harper Ctr C74, Booth Sch Business, Chicago, IL 60637 USA.",[email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,69,19,19,0,12,GUILFORD PUBLICATIONS INC,NEW YORK,"370 SEVENTH AVE, SUITE 1200, NEW YORK, NY 10001-1020 USA",0278-016X,NA,NA,SOC COGNITION,Soc. Cogn.,JUN,2011,29,3,NA,NA,SI,NA,341,359,NA,10.1521/soco.2011.29.3.341,NA,NA,19,"Psychology, Social",Psychology,782JX,WOS:000292005700008,NA,NA,NA,NA,2021-02-02,NA
J,"Savitsky, K; Keysar, B; Epley, N; Carter, T; Swanson, A",NA,NA,NA,"Savitsky, Kenneth; Keysar, Boaz; Epley, Nicholas; Carter, Travis; Swanson, Ashley",NA,NA,The closeness-communication bias: Increased egocentrism among friends versus strangers,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,NA,NA,English,Article,NA,NA,NA,NA,NA,Egocentrism; Social judgment,PERSPECTIVE-TAKING; PERSON PERCEPTION; ACCURACY,"People commonly believe that they communicate better with close friends than with strangers. We propose, however, that closeness can lead people to overestimate how well they communicate, a phenomenon we term the closeness-communication bias. In one experiment, participants who followed direction of a friend were more likely to make egocentric errors look at and reach for an object only they could see than were those who followed direction of a stranger. In two additional experiments, participants who attempted to convey particular meanings with ambiguous phrases overestimated their success more when communicating with a friend or spouse than with strangers. We argue that people engage in active monitoring of strangers' divergent perspectives because they know they must, but that they let down their guard and rely more on their own perspective when they communicate with a friend. (c) 2010 Elsevier Inc. All rights reserved.","[Savitsky, Kenneth] Williams Coll, Bronfman Sci Ctr, Dept Psychol, Williamstown, MA 01267 USA; [Keysar, Boaz; Epley, Nicholas; Carter, Travis] Univ Chicago, Chicago, IL 60637 USA; [Swanson, Ashley] MIT, Cambridge, MA 02139 USA","Savitsky, K (corresponding author), Williams Coll, Bronfman Sci Ctr, Dept Psychol, Williamstown, MA 01267 USA.",[email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,18,56,55,0,28,ACADEMIC PRESS INC ELSEVIER SCIENCE,SAN DIEGO,"525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA",0022-1031,1096-0465,NA,J EXP SOC PSYCHOL,J. Exp. Soc. Psychol.,JAN,2011,47,1,NA,NA,NA,NA,269,273,NA,10.1016/j.jesp.2010.09.005,NA,NA,5,"Psychology, Social",Psychology,707PP,WOS:000286298800037,NA,NA,NA,NA,2021-02-02,NA
J,"Carter, TJ; Gilovich, T",NA,NA,NA,"Carter, Travis J.; Gilovich, Thomas",NA,NA,The Relative Relativity of Material and Experiential Purchases,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,NA,NA,English,Article,NA,NA,NA,NA,NA,experiential purchases; material purchases; materialism; happiness; consumer behavior,POSITIONAL CONCERNS; RATIONAL CHOICE; SELF-EVALUATION; HAPPY; ALTERNATIVES; HAPPINESS; REGRET; ALIGNABILITY; DISTINCTION; PEOPLE,"When it comes to spending disposable income, experiential purchases tend to make people happier than material purchases (Van Boven & Gilovich. 2003). But why are experiences more satisfying? We propose that the evaluation of experiences tends to be less comparative than that of material possessions, such that potentially invidious comparisons have less impact on satisfaction with experiences than with material possessions. Support for this contention was obtained in 8 studies. We found that participants were less satisfied with their material purchases because they were more likely to ruminate about unchosen options (Study 1); that participants tended to maximize when selecting material goods and satisfice when selecting experiences (Study 2); that participants examined unchosen material purchases more than unchosen experiential purchases (Study 3); and that, relative to experiences, participants' satisfaction with their material possessions was undermined more by comparisons to other available options (Studies 4 and 5A), to the same option at a different price (Studies 5B and 6), and to the purchases of other individuals (Study 5C). Our results suggest that experiential purchase decisions are easier to make and more conducive to well-being.","[Carter, Travis J.; Gilovich, Thomas] Cornell Univ, Dept Psychol, Ithaca, NY 14853 USA","Carter, TJ (corresponding author), Cornell Univ, Dept Psychol, 211 Uris Hall, Ithaca, NY 14853 USA.",[email],NA,"Carter, Travis/0000-0003-4499-7300",NA,NA,NA,45,179,187,6,91,AMER PSYCHOLOGICAL ASSOC,WASHINGTON,"750 FIRST ST NE, WASHINGTON, DC 20002-4242 USA",0022-3514,NA,NA,J PERS SOC PSYCHOL,J. Pers. Soc. Psychol.,JAN,2010,98,1,NA,NA,NA,NA,146,159,NA,10.1037/a0017145,NA,NA,14,"Psychology, Social",Psychology,539RP,WOS:000273275800012,20053039,NA,NA,NA,2021-02-02,NA
S,"Hassin, RR; Ferguson, MJ; Kardosh, R; Porter, SC; Carter, TJ; Dudareva, V",NA,"Atran, S; Navarro, A; Ochsner, K; Tobena, A; Vilarroya, O",NA,"Hassin, Ran R.; Ferguson, Melissa J.; Kardosh, Rasha; Porter, Shanette C.; Carter, Travis J.; Dudareva, Veronika",NA,NA,Precis of Implicit Nationalism,"VALUES, EMPATHY, AND FAIRNESS ACROSS SOCIAL BARRIERS",ANNALS OF THE NEW YORK ACADEMY OF SCIENCES,NA,English,Article; Proceedings Paper,1st Barcelona Social Brain Conference,"NOV 21-22, 2008","Barcelona, SPAIN","New York Acad Sci, European Soc Fdn, Catalan Res Fdn",NA,national ideology; nonconscious; priming; flag,IDEOLOGY; EXPOSURE; JUSTICE,"While the study of nationalism has received much attention throughout the social sciences and humanities, the experimental investigation of it lags behind. In this paper we review recent advances in the examination of implicit nationalism. In the first set of experiments we survey, the Palestinian, Israeli, Italian, and Russian flags were primed (or not, in the control conditions) and their effects on political thought and behavior were tested. In the second set the American or the Israeli flag was primed (or not) and prejudice toward African-Americans or Palestinians (respectively) was examined. The results of all experiments suggest that the implicit activation of national cues has far-reaching implications on political thought and behavior as well as on attitudes toward minorities. Under the assumption that the image of national flags is associated in memory with national ideologies, these results suggest that national ideologies can be implicitly pursued in a way that significantly affects our thoughts and behaviors.","[Hassin, Ran R.; Kardosh, Rasha] Hebrew Univ Jerusalem, IL-91905 Jerusalem, Israel",NA,[email],"tobena, adolf/G-1032-2010","Carter, Travis/0000-0003-4499-7300",NA,NA,NA,31,16,16,0,6,BLACKWELL PUBLISHING,OXFORD,"9600 GARSINGTON RD, OXFORD OX4 2DQ, OXEN, ENGLAND",0077-8923,NA,978-1-57331-760-3,ANN NY ACAD SCI,Ann.NY Acad.Sci.,NA,2009,1167,NA,NA,NA,NA,NA,135,145,NA,10.1111/j.1749-6632.2009.04734.x,NA,NA,11,"Psychology, Biological; Behavioral Sciences; Multidisciplinary Sciences; Neurosciences; Psychology, Social",Psychology; Behavioral Sciences; Science & Technology - Other Topics; Neurosciences & Neurology,BKL69,WOS:000268444300015,19580560,NA,NA,NA,2021-02-02,NA
J,"Dunning, D; Balcetis, E; Carter, T",NA,NA,NA,"Dunning, David; Balcetis, Emily; Carter, Travis",NA,NA,Motivated reasoning below awareness,INTERNATIONAL JOURNAL OF PSYCHOLOGY,NA,NA,English,Meeting Abstract,NA,NA,NA,NA,NA,NA,NA,NA,"[Dunning, David; Balcetis, Emily; Carter, Travis] Cornell Univ, Dept Psychol, Ithaca, NY 14853 USA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,9,PSYCHOLOGY PRESS,HOVE,"27 CHURCH RD, HOVE BN3 2FA, EAST SUSSEX, ENGLAND",0020-7594,NA,NA,INT J PSYCHOL,Int. J. Psychol.,JUN-AUG,2008,43,3-4,NA,NA,NA,NA,9,9,NA,NA,NA,NA,1,"Psychology, Multidisciplinary",Psychology,349EO,WOS:000259264300100,NA,NA,NA,NA,2021-02-02,NA
