UT,DI,AU,PY
WOS:000429585900012,10.1002/smi.2792,"Grawitch, Matthew J.; Werth, Paul M.; Palmer, Sarah N.; Erb, Kaitlyn R.; Lavigne, Kristi N.",2018
WOS:000404706800006,10.1016/j.jbusvent.2016.12.001,"Uy, Marilyn A.; Sun, Shuhua; Foo, Maw-Der",2017
WOS:000405696100005,10.1093/scan/nsx012,"Yanagisawa, Kuniaki; Kashima, Emiko S.; Moriya, Hiroki; Masui, Keita; Furutani, Kaichiro; Yoshida, Hiroshi; Ura, Mitsuhiro; Nomura, Michio",2017
WOS:000482121300003,10.1093/jcr/ucy055,"Wiggin, Kyra L.; Reimann, Martin; Jain, Shailendra P.",2019
WOS:000431600100030,10.1017/S0140525X17001935,"Doris, John M.",2018
WOS:000485596100001,10.1080/07448481.2019.1656636,"le Roux, Daniel B.; Parry, Douglas A.",2019
WOS:000486090100003,10.1080/02678373.2018.1521884,"Ciampa, Valeria; Steffens, Niklas K.; Schuh, Sebastian C.; Fraccaroli, Franco; van Dick, Rolf",2019
WOS:000432508900015,10.1016/j.jesp.2018.01.007,"Welsh, David T.; Mai, Ke Michael; Ellis, Aleksander P. J.; Christian, Michael S.",2018
WOS:000479094000004,10.1080/10410236.2018.1461585,"Afifi, Tamara; Granger, Douglas; Ersig, Anne; Tsalikian, Eva; Shahnazi, Ariana; Davis, Sharde; Harrison, Kathryn; Callejas, Michelle Acevedo; Scranton, Audrey",2019
WOS:000405972700047,10.1016/j.appet.2017.05.020,"Cheung, Tracy T. L.; Kroese, Floor M.; Fennis, Bob M.; De Ridder, Denise T. D.",2017
WOS:000467969400003,10.1111/phil.12217,"Stapleford, Scott; Wentzell, Alexander",2019
WOS:000447561500009,10.1177/1938965518762842,"Shin, Joongwon; Mattila, Anna S.",2018
WOS:000402321400001,10.3389/fpsyg.2017.00855,"Imbir, Kamil K.",2017
WOS:000461883600004,10.1002/ejsp.2499,"Moynihan, Andrew B.; Igou, Eric R.; van Tilburg, Wijnand A. P.",2019
WOS:000474773200002,10.1111/jasp.12591,"Goldschmied, Nadav; Vira, Damien",2019
WOS:000475403800002,10.1080/15298868.2018.1478324,"Baumeister, Roy F.; Wright, Bradley R. E.; Carreon, David",2019
WOS:000470674400002,10.1080/00223980.2019.1566685,"Dahm, Patricia C.; Kim, Yeonka (Sophia); Glomb, Theresa M.",2019
WOS:000402047900001,10.1037/apl0000204,"Barclay, Laurie J.; Bashshur, Michael R.; Fortin, Marion",2017
WOS:000393812800009,10.1080/00224499.2016.1145182,"Rodrigues, David; Lopes, Diniz; Pereira, Marco",2017
WOS:000431141700006,10.1509/jppm.16.157,"Cook, Laurel Aynne; Sadeghein, Raika",2018
WOS:000518823400013,NA,"Christensen, G.; Freese, J.; Miguel, E.",2019
WOS:000491900100009,10.5465/amr.2017.0273,"Steinbach, Adam; Gamache, Daniel L.; Johnson, Russell E.",2019
WOS:000454636900026,10.1556/2006.7.2018.97,"Brevers, Damien; Foucart, Jennifer; Turel, Ofir; Bertrand, Anais; Alaerts, Mikael; Verbanck, Paul; Kornreich, Charles; Bechara, Antoine",2018
WOS:000455960600003,10.1111/spc3.12425,"Werner, Kaitlyn M.; Milyavskaya, Marina",2019
WOS:000437366100007,10.1016/j.childyouth.2018.05.011,"Griffiths, Austin; Royse, David; Walker, Robert",2018
WOS:000427473500046,10.1371/journal.pone.0194119,"Modic, David; Anderson, Ross; Palomaki, Jussi",2018
WOS:000489087500001,10.1111/fire.12188,"Doellman, Thomas W.; Itzkowitz, Jennifer; Itzkowitz, Jesse; Sardarli, Sabuhi H.",2019
WOS:000405724400005,10.5465/annals.2015.0126,"Lian, Huiwen; Yam, Kai Chi; Ferris, D. Lance; Brown, Douglas",2017
WOS:000434223200009,10.1111/jtsb.12160,"Stoltz, Dustin S.; Lizardo, Omar",2018
WOS:000472205100006,10.1007/s10551-017-3690-4,"Zhang, Yajun; Yam, Kai Chi; Kouchaki, Maryam; Zhang, Junwei",2019
WOS:000463817200001,10.3389/fpsyg.2019.00801,"Huang, Shenghua; Yin, Hongbiao; Tang, Lifang",2019
WOS:000413081300006,10.1109/SP.2017.38,"Herley, Cormac; van Oorschot, P. C.",2017
WOS:000441251300008,10.1002/smi.2801,"Fragoso, Zachary L.; McGonagle, Alyssa K.",2018
WOS:000425574000021,10.1016/j.addbeh.2017.12.015,"Weiss, Nicole H.; Bold, Krysten W.; Contractor, Ateka A.; Sullivan, Tami P.; Armeli, Stephen; Tennen, Howard",2018
WOS:000494969000009,10.1016/j.appet.2019.104351,"Domke, Antonia; Keller, Jan; Fleig, Lena; Knoll, Nina; Schwarzer, Ralf",2019
WOS:000450582100002,10.1080/10937404.2018.1505571,"Stevenson, Matt P.; Schilhab, Theresa; Bentsen, Peter",2018
WOS:000403788700001,10.1080/02678373.2017.1303759,"Haeusser, Jan Alexander; Mojzisch, Andreas",2017
WOS:000398787400004,10.1111/papr.12480,"Nes, Lise Solberg; Ehlers, Shawna L.; Whipple, Mary O.; Vincent, Ann",2017
WOS:000416311200009,NA,"Hofmann, Wilhelm; Friese, Malte",2017
WOS:000448093100017,10.1016/j.jesp.2018.07.003,"Mrazek, Alissa J.; Ihm, Elliott D.; Molden, Daniel C.; Mrazek, Michael D.; Zedelius, Claire M.; Schooler, Jonathan W.",2018
WOS:000473377300008,10.1016/j.jenvp.2019.04.002,"Roberts, Adam C.; Yap, Hui Shan; Kwok, Kian Woon; Car, Josip; Soh, Chee-Kiong; Christopoulos, George I.",2019
WOS:000469400300005,10.1108/EJM-03-2017-0231,"Mathmann, Frank; Pohlmeyer, Lisa; Higgins, E. Tory; Weeks, Clinton",2019
WOS:000429836000001,10.3389/fpsyg.2018.00538,"Singh, Ranjit K.; Goeritz, Anja S.",2018
WOS:000408058200008,10.1027/2151-2604/a000292,"Bernecker, Katharina; Job, Veronika",2017
WOS:000412179400008,10.1509/jmr.14.0373,"Garvey, Aaron M.; Meloy, Margaret G.; Shiv, Baba",2017
WOS:000423636800010,10.1016/j.jretai.2017.06.004,"Knoeferle, Klemens M.; Paus, Vilhelm Camillus; Vossen, Alexander",2017
WOS:000465010300002,10.1177/0193945918807898,"Pignatiello, Grant A.; Hickman, Ronald L., Jr.",2019
WOS:000476483600001,10.1080/23311908.2019.1640340,"Stasielowicz, Lukasz",2019
WOS:000432773100018,10.1016/j.socec.2018.04.009,"Achtziger, Anja; Alos-Ferrer, Carlos; Wagner, Alexander K.",2018
WOS:000475657800001,10.1080/07420528.2019.1607370,"Przepiorka, Aneta; Blachnio, Agata; Siu, Nicolson Yat-Fan",2019
WOS:000507375900063,10.3390/e21121195,"Lawless, W. F.",2019
WOS:000428206100003,10.1080/00224545.2017.1297287,"Findley, Matthew; Brown, Ryan",2018
WOS:000409313400005,10.1027/1864-9335/a000308,"Dang, Junhua; Liu, Ying; Liu, Xiaoping; Mao, Lihua",2017
WOS:000454439800001,10.1080/01973533.2018.1459300,"Suessenbach, Philipp",2018
WOS:000428874900007,10.1111/bjso.12236,"Etherton, Joseph L.; Osborne, Randall; Stephenson, Katelyn; Grace, Morgan; Jones, Chas; De Nadai, Alessandro S.",2018
WOS:000413698300025,10.3758/s13423-017-1247-2,"Wimmer, Marina C.; Stirk, Steven; Hancock, Peter J. B.",2017
WOS:000416819100001,10.3389/fpsyg.2017.02103,"Schinkoeth, Michaela; Antoniewicz, Franziska",2017
WOS:000483795200002,10.3389/fpsyg.2019.02027,"Yang, Jonghyun; Park, Kiwon; Shin, Myoungjin",2019
WOS:000425955100019,10.1017/S0954579417000608,"Figge, Caleb J.; Martinez-Torteya, Cecilia; Weeks, Jessica E.",2018
WOS:000397549400002,10.4040/jkan.2017.47.1.14,"Cha, Jieun",2017
